================================================================================
=                                   round 1                                    =
================================================================================
20 : [0.10576137803006914, -1.9529362132533488, 0.0951054945225291, -0.04031978972734417, 0.9769335624948113, 0.10525895701805295, -0.004758112486359573, 0.22835578582487584, 0.1618914254289467, 0.17313418497747218, -0.4048571986943057, -0.6523238930467344, -0.46395979613773586, -0.35495102609657714, -1.0734253618641556, -0.7101860333637932, -0.1018256874721455, 0.033039464408617894, -0.1744778546121294, -0.37296953812164, -0.11776564386486235, -1.5777443435246563, -0.13276414082185278, -0.23725558838189395, -0.04680159109036283, -0.4796410829919076, -0.07759635291181445, 0.11400441038708328, -0.01900144331577244, -0.2151464317611409, "B"] => [3, 3]
21 : [-0.9441673211636499, 0.6255124669645391, -0.9539096867867414, -0.8382417164569623, -0.5937290327091855, -0.8882509836491206, -0.6605549695957704, -0.8988811515380231, 0.7455288297393863, -0.428817885100133, -0.3514878497984453, 0.7326162431427892, -0.30964602545811526, -0.4426606723163137, -0.1658537666330636, -0.2232576951213368, -0.06571630491817558, -0.21816448423860685, -0.2543194148058236, -0.4175639581004079, -0.7260530532673354, 1.0352278071709968, -0.7014711108777835, -0.6868856154050287, -0.09059894538277205, -0.5381144864822054, -0.38101261786181334, -0.6048198265156017, 0.1038417940511212, -0.4056092566309951, "B"] => [4, 4]
22 : [-0.6235134211396224, 0.5208865060900533, -0.6353778114107606, -0.6146076151976284, 0.09383580638645266, -0.4894837004310783, -0.6964306201568439, -0.7432224615135166, -0.4509278490970137, -0.12146823990756658, -0.3367030977394567, -0.5332262923299129, -0.4283489259809003, -0.3417616056124063, 0.25379401684993663, -0.022790638436655786, -0.44867452723367274, -0.662066171557799, -0.9390212794972042, 0.02308937829995938, -0.5377736170237127, 0.07692108440652602, -0.5868964465808009, -0.5226652735040009, 0.7722089341776888, -0.09130141415960362, -0.5842487890131555, -0.6410272695595887, -0.7479790755851022, 0.08106755459168331, "B"] => [10, 10]
23 : [0.3781753107938452, -1.720434077976713, 0.43339128465050886, 0.23304235183743216, 2.0861384735487887, 0.9686866927608225, 1.4350346047863676, 1.5664020086845403, 0.5631421408923739, 1.1178448455463275, 0.05671554851313669, -1.012517093388172, -0.03019961381072566, 0.09458838873891443, -0.5488656325104051, -0.12665379315350986, 0.36892140068557217, 0.22751994078066268, -0.3172248864735833, 0.1410000480743286, 0.5215568374459002, -1.4052816735534617, 0.5279001572023054, 0.3888893515936824, 0.9079807324841581, 0.6612258655416203, 1.4898146840336772, 1.0359250189860825, 0.5095477490391519, 0.9442406475338397, "M"] => [1, 1]
24 : [-0.1836784255314425, 0.3558099900436419, -0.14687996118945626, -0.2719103774355488, 0.37255909172822077, 0.40064212977215835, 0.21952742318916205, 0.14099105748330693, -0.3342003682349266, 0.1972122677805769, -0.6929795619902014, -1.1337899927482231, -0.6533898415553469, -0.47959104967199223, -0.5575250312171972, -0.1724429258781446, -0.04650213805459524, 0.13352104386750757, -0.8192589392066624, -0.22973830785085167, -0.1529387253609237, 0.055770002240247536, 0.0011542979668279069, -0.2462130615764955, 1.2539798313941901, 1.0692685290282635, 1.1063502101632208, 1.6916144287322352, -0.15154283100110488, 1.2819799590763123, "M"] => [1, 1]
25 : [-0.799447419382894, -0.0580438107487696, -0.8300361796960825, -0.7410589176886113, -1.0644300911179887, -1.0855517951938498, -0.648638232521288, -0.6860101615376218, -1.0783380587307356, -0.8678888068037981, -0.47769914786298023, -0.496608765168881, -0.5119355517656947, -0.48772452563723095, 0.7463805817478395, -0.9080844313834339, -0.3731429747354606, -0.4588340737490121, 0.15577587164360704, -0.6231517925787955, -0.8150202594044317, -0.29891737562504034, -0.8708035368128041, -0.7269307896867766, -0.1475355059629038, -1.0346299517715603, -0.6125292939611017, -0.6845370540578253, -0.8094006942685491, -0.9709073502127405, "B"] => [8, 8]
26 : [0.2079166028164849, 0.9114900933548009, 0.3469679076105142, 0.046917400979918, 0.5716471526866277, 1.773416490328097, 1.01481282373883, 1.0272662809837663, -0.2721888940269422, 0.5555507942032463, -0.452817491958829, -0.4616227119902711, 0.3585523854013951, -0.3327488349482228, 0.34638297225332865, 1.4374359722330963, 0.782357266991576, 1.1399575090928395, 0.5936947320999317, 0.1954203572009606, -0.03914346169719597, 0.3421231146452509, 0.3374383775917371, -0.16840599049397637, -0.033662384802640305, 1.3381190689890894, 0.8949654189421313, 0.8837929053558844, 0.16041433757534862, 0.1696549149962666, "M"] => [3, 3]
27 : [-0.895927353903398, -0.48584773965777894, -0.8329169589307487, -0.8052791297402117, -0.5126717507475497, 0.13176770329085724, 0.07238708015371079, -0.32959299547157495, -1.1768268707081224, 0.5102273442209323, -0.5328715153026198, 0.28849277015007524, -0.029705018391880778, -0.48772452563723095, 0.5075810097182272, 1.1671684083462281, 1.073551278596526, 0.9535803859029636, -0.6511077745563056, 0.44635844928487495, -0.808813245022774, 0.1940655394813004, -0.5095213486140077, -0.7098940269441032, 0.2948177723904289, 0.9783805214292138, 0.9860382314863648, 0.6221256699119442, -0.5831105201716394, 0.6297555180975697, "B"] => [2, 2]
28 : [1.0279960462407685, 2.032150385388184, 1.042470322837139, 0.9283824354226798, 0.25666139909886343, 0.5123575604932621, 1.0160672171150915, 0.8765041391553952, -0.35973450467350754, -0.5152157116289187, -0.055792808618677414, -0.25351914178797114, 0.0034328746707301084, 0.07942055518211794, -0.7750091602762441, -0.29752543478446364, 0.16816648483506075, -0.11282089287041569, -0.9886198244660143, -0.468205079093246, 1.0884641509706545, 2.0927819154849288, 1.1349970797109914, 0.9772723947684876, 0.3386151266828381, 0.7749947701586126, 1.7625537910740399, 1.2534739414772655, 0.11515630275596722, 0.3767278699419791, "M"] => [3, 3]
29 : [-0.19219136093031083, -0.23009539085347952, -0.22095714150945228, -0.28356094687853833, 0.41522081907645086, -0.4296496731296057, -0.6153968080503635, -0.5442679769126575, -0.6333145379440261, -0.806985420890064, -0.39728452081043364, 0.2830545235420014, -0.37938397951525143, -0.3323091875987505, -0.385336218470601, -0.5901291609760316, -0.43641721388966465, -0.39384518122802065, -0.20593059044600903, -0.7474870821806143, -0.24190593149802006, 0.04275395167638404, -0.2878119332860807, -0.3182241205919194, 0.06707153006990067, -0.5031575604825708, -0.6427271212784, -0.5400115461091374, -0.3600530628475433, -0.9919468483088285, "B"] => [9, 9]
30 : [-0.2602948441212543, 1.3857944493191372, -0.3238421141761128, -0.3324365064930307, -0.6008393206005574, -0.9901203086117544, -0.7661748918769724, -0.7277596777362477, -0.7026214797058913, -0.9854465051954243, -0.7095673325929689, 0.24136129954676724, -0.7676413833085273, -0.5002544750971933, -0.42397045885475043, -0.9714074515172577, -0.5563401174175279, -0.8662706717484461, -0.8555505574765235, -0.743329975233441, -0.39708129103946727, 1.3915421913567674, -0.4752977475902336, -0.4350225455803509, -0.15191524139214546, -0.940436925714363, -0.6384131459473574, -0.8299753546882945, -0.738280925266663, -0.8895177128410299, "B"] => [4, 4]
31 : [-0.13260081313823463, -0.9624771169748815, -0.152229979768123, -0.21110008814775036, -0.9727073773192946, -0.5464775049176076, -0.5809009902031775, -0.6239013133655921, -0.07156353629522856, -0.5421265100559169, -0.9554990619644342, -1.2238836115553167, -0.872990207522499, -0.6372046244578344, -0.6091483696615347, 0.24356809704688978, -0.24725705390510677, -0.5575329155078249, -0.28577215063970324, 0.4055432174399008, -0.3577701999556341, -0.9822600302278885, -0.276800861652345, -0.39269409381762604, -0.21323153740151765, 0.3567828191084394, -0.07328237758077176, -0.1400562193753473, 0.7859450331146629, 0.6884446443656055, "B"] => [1, 1]
================================================================================
=                                   round 9                                    =
================================================================================
0 : [0.8719255639281883, 1.216067890567193, 0.9148929567304802, 0.780050795197302, 0.7636249257536618, 1.4893942088337646, 1.0085408568575234, 0.7865622801842811, 0.42088052359170486, 0.2935245989929938, 0.6690206459805096, -0.31877810108485977, 0.41493626314971793, 0.6404105731088535, -0.4066516614411663, 1.7132875766961393, 0.3520261849951827, -0.08526949205104267, -0.6378008478573565, 0.9463450393858062, 1.4588160090762416, 1.324834932216966, 1.3195069287087289, 1.4058260142749128, 1.1444864456631672, 3.0834230470799344, 1.8426019999944974, 1.145460140799825, 0.6663345125205818, 2.765818245853078, "M"] => [45, 47]
1 : [-0.07868555561207081, -0.4835227183050122, -0.14523380162679, -0.18808310949208823, -0.6051054933353808, -0.8138371458976057, -0.9357688763475009, -0.9666596870950513, -0.7208601485905924, -0.5520410147395481, -0.6731463580086317, -0.6539553670291567, -0.6781196124975937, -0.49300029383089927, -0.8133103468639785, -0.9107089304542361, -0.7542129082385025, -1.131574454932644, -0.9765226183760606, -0.7886802328389678, -0.1612147445364674, -0.3412195399575979, -0.20716327348223096, -0.2716803873258527, -0.7300403180519462, -0.7580253300435427, -0.9157058936149315, -0.9670463890691028, -0.8675895961791829, -0.6713713378447442, "B"] => [102, 105]
2 : [1.328786430334104, 0.16050819641126807, 1.1906246834771306, 1.2705113527241256, -0.5069835204344516, -0.8615528891886534, -0.107869248015039, 0.24510713491691719, -0.9543151103147677, -1.8182648986204415, -0.27720348579474746, -0.7048936102581169, -0.24881078894018804, -0.07907231430266909, 0.17652553608163804, -0.8006474906978276, -0.18762688088020235, 0.45927584179068287, -0.1502834424322217, -0.8007736348671082, 0.7636303983305581, -0.2240750848828235, 0.6469387694589105, 0.6242425688636044, -0.3533830711372274, -0.8787856198604622, -0.2453620602301393, 0.22506085333712753, -0.5394688437386643, -1.4714259364986346, "M"] => [23, 23]
3 : [-0.35109948837584637, -1.2042793376625827, -0.28886122346944787, -0.4054656856844521, -0.6228812130638098, 0.5729489805453865, 0.6096437632064281, -0.2350123013672805, -0.7865193565755167, 0.1830486896611034, -0.7308429514095619, -1.4078776217951554, -0.23397292637484005, -0.5272927870897436, -0.5128958224975767, 1.6998858793133191, 1.6460009396356083, 0.3085534726023481, -0.9535379268051486, 1.4210110689903186, -0.3888052718639232, -1.2978992564015854, -0.06729290408071992, -0.42413306836338427, -0.30520598141557653, 2.1014512167265638, 2.3991048176989977, 0.6312535967297559, -0.42309103991739594, 1.8744079317819615, "B"] => [4, 4]
4 : [-0.9044402893022663, -0.1626697716232554, -0.8880633042800788, -0.8095415331949639, 0.28723563703176147, -0.5631401454319418, -0.4937206505530167, -0.5050955913435764, -1.187770072038943, 0.47481839892224964, -0.09221378320301465, 0.9537716052044672, 0.07514921040324582, -0.3199990618135243, 0.8253143314982131, -0.23107535192798162, -0.3973263226844495, -0.03989071423089904, 0.02996492830808847, -0.4134068511532347, -0.8005372258472299, -0.015818275861003445, -0.729147588227444, -0.7169194961163396, 0.17218518037168332, -0.5711646710636781, -0.62786787291592, -0.5436627168362622, -1.050238093843117, -0.3668522864539897, "B"] => [48, 49]
5 : [0.08873550723233302, -0.9555020529165825, 0.0823477579118631, -0.042024751109245126, 0.23746362179215952, -0.04243262935899975, -0.04928907734363591, 0.16495837233807364, -0.3196094331271652, -0.2815166726576122, -0.5934529383735966, -0.8655031600832371, -0.36899747571950775, -0.4206783048426955, -0.44461979423248527, -0.14005549053632982, -0.024969020017824164, 0.507895960883694, -0.7261104523140186, -0.478786805867869, -0.08673057195657284, -0.9480928974977461, 0.03984184695022447, -0.1996693283104288, -0.033662384802640305, 0.12225362467452762, 0.18268015872775814, 0.6890637999092311, -0.33904040382425843, -0.3939821655778935, "B"] => [27, 31]
6 : [-0.4277159069656587, 1.0881917161650434, -0.43701558410943936, -0.45036300207450913, -1.2322328853543598, -0.5500751204832026, -0.4317536177657082, -0.7360064957507911, -1.0856335262846162, -0.3693308569983456, -0.5779469788970966, -0.27345937935090914, -0.7028493834398405, -0.47981087334672834, -0.623469682907383, -0.14173070270918242, -0.057434336442494405, -0.5032404491872956, -0.8337755865146067, -0.14659616890738625, -0.4281163629477568, 0.9164563457757396, -0.4937487324900075, -0.450654214488577, -0.42345883800508166, 0.5792359845606592, 0.5699792773369193, 0.05163024379870205, -0.12083202165938126, 0.659100081231588, "B"] => [9, 11]
7 : [-0.2716454246530786, -0.14639462215389087, -0.2464726147307837, -0.3418137940934855, 1.382219972302995, 0.35519856473306527, 0.4239935435197549, 0.630903590159775, 1.1540750127566932, 0.7042683644577129, -0.42577221380214286, -0.5857960095412952, -0.47929225412192883, -0.3536320840481601, -0.16951735839362966, -0.11827773228924758, -0.09420627647451879, 0.057349523955123355, -0.3765011963143562, -0.05740732894985046, -0.12397265824652011, 0.3697822220934611, -0.13276414082185278, -0.2128420830083722, 2.0248132669405923, 1.0317692811377468, 1.0948462759471072, 1.432989835560899, 1.6151368853411956, 1.879944641807248, "M"] => [15, 17]
8 : [0.727205662147433, 0.21165866617212764, 0.6226996343571639, 0.5760237498298286, -1.5209105737440491, -0.6290333147386268, -0.6561645927788559, -0.6661662556901269, 0.1254140876595442, -1.3522831784897773, -0.5692924898869571, -1.1763895911781368, -0.5396328952210112, -0.3822091617638637, -1.4567702815379122, -0.6152573435688189, -0.5851613677128985, -1.053296063192896, -0.11278210355336543, -0.791703583346003, 0.6022480244074528, 0.1436283435463279, 0.5963473592498533, 0.35727474031861817, -1.378241161579602, 0.2398360121278436, -0.11738079207587435, -0.41435042025059393, 2.871047351579043, -0.4272024257296116, "M"] => [1, 1]
9 : [-0.14678903880301483, 1.2555932535642216, -0.17321851419212136, -0.2338329065730956, -0.26878887607350194, -0.4870221739914609, -0.45094583642250613, -0.46566549271154084, -0.18464328338037583, -0.2121151398721945, -0.6280708944141548, -0.3840370603817484, -0.5510085898544448, -0.45079414828155245, -0.9835008368320842, -0.7671432472407778, -0.46159439805573543, -0.7967439014454402, -0.8845838520924123, -0.8805145044901593, 0.12844592660756748, 1.620950082544867, 0.17673625104532054, -0.05599848373819267, 0.6451966067297027, 0.21695511510990104, 0.5148562592180411, 0.27830709310769686, 0.9201027791864016, -0.2738355580291775, "M"] => [5, 6]
10 : [0.020632024041389006, 0.2883843708134178, 0.018147534967866846, -0.10368752108799423, -0.5012952901213544, 0.12230029390771284, -0.47879336937550715, -0.4726237454113118, -1.114815396500138, -0.38349443511781905, -0.2068857625873636, -0.36047132508009394, -0.05789695726604218, -0.20503127992650122, -0.9771728147001975, 0.4133229305626086, -0.12203369055280754, 0.27614005987367385, -0.5373940373107408, -0.397156342177921, 0.03740971567658486, 0.2575187859801364, 0.1440006326747539, -0.09147710305798698, -0.7475592597689098, 0.5633464727426434, -0.10060422134404198, 0.29352030447071664, -0.5928086704900782, -0.2970897401353807, "B"] => [6, 8]
11 : [0.5399210833723371, -0.8787763482752928, 0.5691994485705006, 0.3930245615057995, -0.10311916820454262, 0.6202860274611085, 0.39639688924200606, 0.5538473843363851, -0.10804087406463105, -0.4302342429120798, -0.2454703594242357, -0.8506386193545012, -0.11724840752743472, -0.1553511294361241, -0.40032363930927983, 0.3893115560850563, 0.17412950213755118, 0.45279315924494806, -0.7103840843970788, -0.25468094953389137, 0.5153498230642428, -0.601540551234873, 0.5070684000573994, 0.3326855982157905, 0.48752613127702876, 1.2300703886265825, 1.0708797463302033, 1.270208473976587, 0.19112514691707225, 0.4038577490658829, "M"] => [24, 24]
12 : [-0.10138671667571882, 0.6975881289002959, -0.05510656557079549, -0.1875147890314548, 1.680852063740604, 0.42336391229170506, 0.6234420903453027, 0.42112515691482744, 0.08164128233626204, 0.8459041456524438, 0.7714320992671607, 1.6226759379975748, 1.0089453611824875, 0.20581916815542242, 2.2511176339511687, 0.44682717401965855, 0.48884430421343544, 1.4268162117416059, 0.7678944997952653, 0.19315284432068427, 0.024995686913269352, 1.355748052306142, 0.12912080614267826, -0.129414636588064, 1.8102062309077864, 0.3682232676174105, 0.5210875569184362, 0.8016415639955777, 0.2897230084878684, 0.5195749885943692, "M"] => [7, 7]
13 : [0.7016668559508291, 2.0437754921520153, 0.6720844212371612, 0.5774445509814127, -0.8397449937506449, -0.03864566560574189, 0.046546576602727804, 0.10568436785854297, -0.8084057592371579, -0.8947996052307964, 0.1847298651214507, -0.2571446395266872, 0.2764495458731353, 0.1805394455607614, -0.3790081963387145, 0.6606959280871595, 0.5103774222502067, 0.6116188816154513, -0.8906324551373892, 0.03669445558161738, 0.5608679285297338, 1.3736451218314547, 0.5784915674113627, 0.427529432040983, -0.8088755557782826, 0.3504270143812331, 0.32647933642917926, 0.4137046742385732, -1.1035779205945313, -0.3181292382314687, "M"] => [16, 17]
14 : [0.3526365045972407, 0.8068641324803151, 0.3387371097971813, 0.2083204117998694, -0.3100285458434573, -0.014030401209566523, 0.29353663238857897, 0.6677565581622654, -0.34514356956574715, -0.2588549476664552, -0.3327364569431428, -0.6807840502956551, -0.3912542695675299, -0.23954359686008175, 0.9462128595968872, -0.05797009406655795, 0.4444529531837846, 0.9454770327207949, 0.5041754070342741, -0.6246634678323131, 0.033271706088813024, 0.026483888471554085, 0.007106228579658245, -0.08726182155464512, -0.292066775127854, -0.3468047641932963, 0.0594921964968739, 0.501941300144088, -0.5572487859891356, -0.8673708727398843, "M"] => [3, 3]
15 : [0.33844827893246104, -0.46957259018841435, 0.4621990769971739, 0.16598053748266364, 2.6407409290757773, 2.3490349808232764, 1.956862249311071, 1.9400859499685372, 2.1389631325305603, 1.8642654124425582, 0.9160341864782424, -0.28614862143641545, 0.5910122322585155, 0.4203670746979357, 1.0354712770361283, 1.1392482054653532, 0.5941909432240999, 1.5354011443826643, -0.20593059044600903, 1.8386113577745429, 0.30224232929398837, -0.49090412144203105, 0.37314996126871874, 0.08468653643584269, 1.932838822926532, 1.2459599004445983, 0.8182725241680402, 1.6474961157794776, 0.5774348012682244, 1.946385162110685, "M"] => [5, 6]
16 : [-0.8022850645158499, -0.2556706257339093, -0.7423781829840873, -0.7544144485135018, -0.03130526050168819, 0.5331858611361802, 0.8279082106758954, -0.5251972102540259, 0.8841427132631156, 1.9676595327147108, -0.5855196567809687, 0.7706839693993074, -0.24584321642711832, -0.5264134923907989, -0.12588731106325424, 1.8796919858661532, 1.8851841892132808, 0.21779591696206055, -0.0716516028475228, 1.8442801399752342, -0.7632951395572827, 0.37140922841394436, -0.5982051147451786, -0.7160413124698101, 0.10210941350382781, 1.4652351635332153, 2.2596196153286194, 0.10944044697817742, 0.6582527205885493, 2.5332764247910484, "B"] => [5, 6]
17 : [-0.041796168883642626, 0.07680742771167942, -0.034941110928129654, -0.1573938046178723, 0.6854117589485733, 0.1696373408234349, 0.29855420589362436, 0.40488923394869536, -0.5202347908588788, 0.3742569942739905, -0.6648524727072479, -0.4777561769275575, -0.6251979026811854, -0.47233686840569816, -0.5751768824271964, -0.42260794369078286, -0.3327269685741364, -0.3612697014357029, -1.0055559129919496, -0.3586086232132233, 0.15948099851585665, 0.8334790234311085, 0.19756800819022652, -0.01981731750117496, 1.2671190376819128, 0.651692158450811, 0.6457135109263344, 1.0359250189860825, 0.44974248874211187, 1.193392598671729, "M"] => [4, 4]
18 : [0.11427431342893696, 0.011706829834221218, 0.09387087485052913, 0.013670654032850778, -0.8873839226228353, -0.4987617616265599, -0.007894095927012842, -0.5068995827842577, -1.235190611139167, -0.7559965396599609, -0.5469350599440965, 0.2486122950241993, -0.4313164984939699, -0.3802307486912381, -0.9638506628435946, -0.27909810088308623, 0.06281984582439622, -0.4777959201952866, -0.798693688853741, -0.554748487357126, 0.006374643768295714, 0.44137050019471213, 0.024962020418148836, -0.08796436847186874, -1.0278623272403287, 0.0675937040205536, 0.5067076391482941, -0.2839731988695144, -0.6946392488336879, -0.5157897861341949, "B"] => [4, 4]
19 : [0.026307314307301384, 0.8905649011799037, 0.09880935353852902, -0.12784114066492355, 0.7920660773191481, 2.593294142908402, 1.371060542597041, 0.4448347587066398, 2.0878948596533964, 1.7877820905974038, -0.42973885459845695, 1.6190504402588584, -0.37295423907026726, -0.18942379902023238, 0.3094140008512548, 6.138081329257177, 2.8061390837090263, 0.7882719809867255, 3.700257256000046, 2.9950429267154726, -0.10948962468931832, 1.8715090558992444, -0.02562938979090798, -0.20757298112919484, 0.916740203342639, 4.312000100848909, 2.76387539846827, 0.9522523564894735, 3.661446602531819, 3.358246218558728, "M"] => [2, 2]
20 : [-0.4504170680293067, -0.6904496187012179, -0.44113098301610554, -0.5074792083681889, 1.382219972302995, 0.07875021074524866, -0.3702883423289042, -0.41566915849837155, 0.47924426402274845, 0.4705693254864074, -0.5317897041763524, -0.22088966213952685, -0.643003337759603, -0.4802505206962008, 0.886263176242173, -0.5476904525971019, -0.20352826035351024, -0.03016669041229663, 0.9033832080027469, -0.4969269089100796, -0.5584636649625723, -0.6959069178228858, -0.6127873447466126, -0.5771126595888336, 1.1225877685169625, -0.5031575604825708, -0.39922718037066, -0.4639454892940384, 0.41094988746835576, -0.4742644609445465, "B"] => [17, 17]
21 : [-1.3788945555325087, -1.4925819854056108, -1.2543338069733903, -1.154227892569261, 4.766717008595899, 2.2638282963749767, 0.10663201932564441, 0.09279871471081892, 2.066008456991755, 4.563843402014125, 0.008755255248613458, -0.2245151598782429, 0.07317082872786607, -0.4461778511120926, 0.9132405337517943, 1.1135616188149486, 0.09727283468322985, 1.6342620532051204, 0.5900655702729458, 2.515086033723649, -1.2391662421510543, -1.5126640907053377, -1.1371524317369581, -1.01936594398112, 2.532862576732539, 0.5709734384152911, -0.2985677559796652, -0.18417453232810466, 0.2218359562587959, 2.2841244736531583, "B"] => [1, 1]
22 : [0.17954015148692504, -1.0578029924383021, 0.11938634807186112, 0.03924507476136418, -0.5411129023130361, -0.5025487253798178, -0.5358682679953966, -0.35149860582270587, -1.0600993898460342, -0.5208811428767077, -0.22491594802515436, -1.4841943491951275, -0.16275118606116898, -0.24789689650005672, -0.7690141919407728, -0.5817531001117692, -0.44204895245312786, -0.18250973023706507, 0.13158145946369973, -0.3824175084561248, 0.20706810877523388, -1.260478111030477, 0.2064959041094718, 0.0003809063690049214, -0.4541169860097684, -0.3391777985206487, -0.27364256517808544, 0.15964404447614247, 0.33659740169365704, -0.11493198030345675, "B"] => [4, 4]
23 : [-0.053146749415466876, -1.42283134482262, -0.06827584207212775, -0.1724542968246634, 2.022145882526443, -0.1285860547456138, 0.15304457424731285, 0.4440616195177763, 0.5996194786617765, 0.25103386463457533, 0.5081913918754164, 2.570743596671816, 0.6058500948238638, 0.09678662548627627, 0.9988353594304699, 0.39042836420029126, 0.5213096206381057, 2.7120080264335353, -0.41037337336622687, 0.6549696342702974, -0.3412181616045464, -1.6753647227536348, -0.3791740681930253, -0.3991926528019449, 0.3079569786781514, -0.749127203425454, -0.5574062758422235, -0.19938774369112425, -1.197326707006108, -0.6320606966652104, "B"] => [1, 1]
24 : [-0.3113724565144627, -0.20219513462028302, -0.38516155788544226, -0.3725030989677018, -0.4643217930862224, -1.2625923506586503, -0.7925171527784598, -0.5074150089101668, -1.257077013800808, -0.5902826756621254, -0.7979152412381434, 2.039608177949918, -0.8388631236221984, -0.5754341718569674, -0.8955746345785031, -1.1491474630569067, -0.6116636668350783, -0.025304678502995705, 0.7461195288333486, -0.76260383471579, -0.6143267943974932, -0.46649902663478665, -0.6785561780183871, -0.5878265000764943, -1.548612869777074, -1.3224843478667327, -1.0730221940202864, -0.9808904114094508, -1.4769567078544321, -1.2322400634062602, "B"] => [2, 2]
25 : [-0.5525722928157224, -0.33704637308073204, -0.5835237851867635, -0.5790875864080265, 0.5787574405779985, -0.6394474650600859, -0.8015487850875411, -0.5027761737769861, 0.322391711614318, 0.5031455551611966, -0.14089528388504965, 0.5332138675134074, -0.22556480425447592, -0.3494554342281726, -0.5355434806538019, -0.7643512269526903, -0.6818947595088545, 0.5500333974309705, 0.20053553417643605, -0.14621825009400682, -0.7115700197101336, -0.7740032212060679, -0.7475985731272179, -0.6768743218345917, -0.8044958203490415, -1.0212827618444271, -1.0659760343129168, -0.848687604664809, -1.0890306951168727, -0.5639591633541866, "B"] => [3, 3]
26 : [-0.9441673211636499, 0.6255124669645391, -0.9539096867867414, -0.8382417164569623, -0.5937290327091855, -0.8882509836491206, -0.6605549695957704, -0.8988811515380231, 0.7455288297393863, -0.428817885100133, -0.3514878497984453, 0.7326162431427892, -0.30964602545811526, -0.4426606723163137, -0.1658537666330636, -0.2232576951213368, -0.06571630491817558, -0.21816448423860685, -0.2543194148058236, -0.4175639581004079, -0.7260530532673354, 1.0352278071709968, -0.7014711108777835, -0.6868856154050287, -0.09059894538277205, -0.5381144864822054, -0.38101261786181334, -0.6048198265156017, 0.1038417940511212, -0.4056092566309951, "B"] => [7, 7]
27 : [-0.6235134211396224, 0.5208865060900533, -0.6353778114107606, -0.6146076151976284, 0.09383580638645266, -0.4894837004310783, -0.6964306201568439, -0.7432224615135166, -0.4509278490970137, -0.12146823990756658, -0.3367030977394567, -0.5332262923299129, -0.4283489259809003, -0.3417616056124063, 0.25379401684993663, -0.022790638436655786, -0.44867452723367274, -0.662066171557799, -0.9390212794972042, 0.02308937829995938, -0.5377736170237127, 0.07692108440652602, -0.5868964465808009, -0.5226652735040009, 0.7722089341776888, -0.09130141415960362, -0.5842487890131555, -0.6410272695595887, -0.7479790755851022, 0.08106755459168331, "B"] => [6, 6]
28 : [0.3781753107938452, -1.720434077976713, 0.43339128465050886, 0.23304235183743216, 2.0861384735487887, 0.9686866927608225, 1.4350346047863676, 1.5664020086845403, 0.5631421408923739, 1.1178448455463275, 0.05671554851313669, -1.012517093388172, -0.03019961381072566, 0.09458838873891443, -0.5488656325104051, -0.12665379315350986, 0.36892140068557217, 0.22751994078066268, -0.3172248864735833, 0.1410000480743286, 0.5215568374459002, -1.4052816735534617, 0.5279001572023054, 0.3888893515936824, 0.9079807324841581, 0.6612258655416203, 1.4898146840336772, 1.0359250189860825, 0.5095477490391519, 0.9442406475338397, "M"] => [2, 2]
29 : [-0.799447419382894, -0.0580438107487696, -0.8300361796960825, -0.7410589176886113, -1.0644300911179887, -1.0855517951938498, -0.648638232521288, -0.6860101615376218, -1.0783380587307356, -0.8678888068037981, -0.47769914786298023, -0.496608765168881, -0.5119355517656947, -0.48772452563723095, 0.7463805817478395, -0.9080844313834339, -0.3731429747354606, -0.4588340737490121, 0.15577587164360704, -0.6231517925787955, -0.8150202594044317, -0.29891737562504034, -0.8708035368128041, -0.7269307896867766, -0.1475355059629038, -1.0346299517715603, -0.6125292939611017, -0.6845370540578253, -0.8094006942685491, -0.9709073502127405, "B"] => [7, 7]
30 : [0.13981311962554088, 1.0998168229288754, 0.10704015135186139, 0.022195460942355243, -0.4707210521884564, -0.3461471223702722, -0.7247799104603493, -0.4986527647697144, -0.4618710504278343, -0.5860336022262842, -0.11925906135970075, -0.1918856802297986, -0.29035680412316284, -0.14457976937405131, -0.723718875628322, -0.4075310341351103, -0.6852075468991271, -0.5170161495969822, 0.037223251962060826, -0.340846438984392, -0.032936447315537846, 0.5585149552694859, -0.12978817551543742, -0.13503501192585307, -0.9139892060800646, -0.49362385339176135, -0.8642257879978227, -0.6868190357622784, -0.6122049711269567, -0.6359363936829109, "B"] => [4, 5]
31 : [0.2079166028164849, 0.9114900933548009, 0.3469679076105142, 0.046917400979918, 0.5716471526866277, 1.773416490328097, 1.01481282373883, 1.0272662809837663, -0.2721888940269422, 0.5555507942032463, -0.452817491958829, -0.4616227119902711, 0.3585523854013951, -0.3327488349482228, 0.34638297225332865, 1.4374359722330963, 0.782357266991576, 1.1399575090928395, 0.5936947320999317, 0.1954203572009606, -0.03914346169719597, 0.3421231146452509, 0.3374383775917371, -0.16840599049397637, -0.033662384802640305, 1.3381190689890894, 0.8949654189421313, 0.8837929053558844, 0.16041433757534862, 0.1696549149962666, "M"] => [2, 2]
